Patient_ID,EEG Fp1,EEG Fp2,EEG F3,EEG F4,EEG F7,EEG F8,EEG T3,EEG T4,EEG C3,EEG C4,EEG T5,EEG T6,EEG P3,EEG P4,EEG O1,EEG O2,EEG Fz,EEG Cz,EEG Pz,EEG A2-A1,ECG ECG
Subject00_1,0.606209835649797,0.579319976403376,0.5907130911627031,0.5781522794835253,0.49466215247477385,0.519718061457895,0.5386539317130393,0.6244555703665402,0.5458109372584837,0.5469612504715479,0.5700779112416723,0.7072922827617196,0.6004036456905716,0.7007652028539152,0.6495644882816,0.7895235651660092,0.5796789749100487,0.48978362495289496,0.6120118561969482,0.5960116922786505,0.34422373499761133
Subject01_1,0.35774018705503874,0.350920181379644,0.34027988655173097,0.32651729817754344,0.3507153335968395,0.34380969372322406,0.18964741377273514,0.3319586442045272,0.3050027844151047,0.3386883556328096,0.2879883905485766,0.45762729646299805,0.37038172105960515,0.49761174371657296,0.5162223065896802,0.5602635208783361,0.35419610834065496,0.33357631269360377,0.4186985412974426,0.28656808727252586,0.29161339332883784
Subject02_1,0.22189643634110767,0.45767038903354584,0.40850048664071614,0.3935019963160114,0.23254220252588198,0.28616949362597727,0.4567350083440313,0.46829247891089226,0.46653572700494667,0.44440115045200074,0.5193540023535906,0.5023012399299052,0.545883531471686,0.5532667060447913,0.5931021322033911,0.6130560960737765,0.44982616809184395,0.45419546409984735,0.5338974889476852,0.40947301157193877,0.2174545179068319
Subject03_1,0.500992944421406,0.5716460980828443,0.5669541391788882,0.5704170410327317,0.5273169874812867,0.5223022923978903,0.5944755859170847,0.5668202910759669,0.5488496302134638,0.6142387405154357,0.6666154908388623,0.7001879437632449,0.6557078887514965,0.6995295072262672,0.7675185730884142,0.6853317458589936,0.5917449569469709,0.5029630276125853,0.7158040100735709,0.5164735544693012,0.3183358532008671
Subject04_1,0.2815416819465804,0.2902218442360376,0.2946690794621744,0.2918556165016911,0.2938924849893212,0.299183026324145,0.34004111290470596,0.39901232548566906,0.4380293166168214,0.390228899253879,0.3928732971583477,0.45951346402081616,0.5141933700804195,0.578332679149928,0.5755644620164108,0.5584691103450404,0.2829512072988645,0.3978938815445328,0.5791323653902055,0.3483807348641062,0.2970273800893775
Subject05_1,0.46086953301699035,0.47059067592726833,0.4934167084653593,0.4817047721402844,0.49478691706278455,0.4591772891246945,0.516599534027306,0.5583434182618632,0.5781565829063634,0.62264797073213,0.6007306261266205,0.672601419752672,0.7608732761691442,0.7988983240391714,0.8588756589461207,0.8661884198887487,0.4807619867971967,0.5692884804256264,0.7603854865415216,0.40056700828797215,0.23230139820398607
Subject06_1,0.3161478787819811,0.28776546181856943,0.3046556823027201,0.3351104827323426,0.27726694762161463,0.335933542521462,0.3498006851343284,0.4918162721314929,0.40520469808089327,0.44776691592055956,0.3725340880738984,0.6099059437406945,0.5228165956340517,0.5878157621835304,0.5188481373840034,0.6200732923741242,0.3281124237026379,0.4117658412714558,0.540146832913871,0.41347201821027246,0.2141129358615353
Subject07_1,0.346734853620429,0.34797144204276204,0.3728856447112411,0.38980287378654843,0.33145019667704534,0.34970396462756326,0.4109950300408094,0.4519384124542556,0.41893746601461346,0.4575568688351651,0.44239695399375906,0.4886653272411611,0.49126958878484556,0.5040756994816629,0.4568053541080837,0.4875036765359384,0.39498784669440457,0.42179729064096144,0.50810983887981,0.2987387061352381,0.2686286372113932
Subject08_1,0.5173001397137222,0.4824978950860345,0.5634227016082072,0.5370051989062236,0.5346931713807297,0.5055128986069103,0.5614645020634513,0.6331968835244077,0.5940731116699123,0.59356083678588,0.6024422674807496,0.6871831328721335,0.6477187176118347,0.672946469354171,0.6957374023672512,0.7438531942036276,0.5561842238227184,0.5795132621890168,0.6728250142112641,0.5648132412326523,0.28197504383258126
Subject09_1,0.4405068855725268,0.46976233479652735,0.4064487386374567,0.42922977017202896,0.39359565279861697,0.45713836453872664,0.35204952645626814,0.41807196403937436,0.3974458085297644,0.44644203722619696,0.3918110830882724,0.5262714881794087,0.43415408062042526,0.5456852712856668,0.6127001432377167,0.677593311208171,0.40085591198836656,0.42000779040228403,0.5401735462988819,0.36040931611770166,0.2706465588787248
